=== cargo build --release ===
    Updating crates.io index
  Downloaded prost-build v0.14.4
  Downloaded pulldown-cmark-to-cmark v22.0.1
  Downloaded rustls-pki-types v1.15.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded zstd v0.14.0
  Downloaded async-io v2.6.0
  Downloaded console v0.15.11
  Downloaded crossbeam-utils v0.8.23
  Downloaded ecdsa v0.17.0
  Downloaded event-listener v5.4.2
  Downloaded filetime v0.2.29
  Downloaded find-msvc-tools v0.1.12
  Downloaded futures-channel v0.3.34
  Downloaded futures-lite v2.6.1
  Downloaded getrandom v0.2.17
  Downloaded litemap v0.8.3
  Downloaded num-bigint v0.5.1
  Downloaded p256 v0.14.0
  Downloaded pin-project v1.1.13
  Downloaded pkcs5 v0.8.1
  Downloaded prettyplease v0.2.37
  Downloaded proc-macro2 v1.0.107
  Downloaded prost-types v0.13.5
  Downloaded prost-types v0.14.4
  Downloaded quinn-udp v0.5.15
  Downloaded ryu v1.0.23
  Downloaded static_assertions v1.1.0
  Downloaded tower-service v0.3.3
  Downloaded xattr v1.6.1
  Downloaded base64 v0.23.1
  Downloaded bitflags v2.13.1
  Downloaded darling_core v0.20.11
  Downloaded getrandom v0.4.3
  Downloaded hybrid-array v0.4.15
  Downloaded mime_guess v2.0.5
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded salsa20 v0.11.0
  Downloaded serde_derive v1.0.229
  Downloaded simd-adler32 v0.3.10
  Downloaded base64 v0.22.1
  Downloaded p521 v0.14.0
  Downloaded rustversion v1.0.23
  Downloaded module-lattice v0.2.3
  Downloaded sync_wrapper v1.0.2
  Downloaded want v0.3.1
  Downloaded libloading v0.9.0
  Downloaded scopeguard v1.2.0
  Downloaded serde_spanned v1.1.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded quinn v0.11.11
  Downloaded rustls-webpki v0.103.15
  Downloaded errno v0.3.14
  Downloaded itoa v1.0.18
  Downloaded kem v0.3.0
  Downloaded lazy_static v1.5.0
  Downloaded subtle v2.6.1
  Downloaded tracing-log v0.2.0
  Downloaded anyhow v1.0.104
  Downloaded derive_more v2.1.1
  Downloaded enumflags2_derive v0.7.12
  Downloaded event-listener-strategy v0.5.4
  Downloaded fnv v1.0.7
  Downloaded jobserver v0.1.35
  Downloaded lock_api v0.4.14
  Downloaded rand v0.10.2
  Downloaded rsa v0.10.0-rc.18
  Downloaded same-file v1.0.6
  Downloaded scrypt v0.12.0
  Downloaded sec1 v0.8.1
  Downloaded serde_repr v0.1.21
  Downloaded serde_urlencoded v0.7.1
  Downloaded sha1 v0.11.0
  Downloaded strsim v0.11.1
  Downloaded synstructure v0.13.2
  Downloaded thiserror v2.0.20
  Downloaded walkdir v2.5.0
  Downloaded whoami v2.1.3
  Downloaded wnaf v0.14.1
  Downloaded wrapcenum-derive v0.4.1
  Downloaded yoke-derive v0.8.2
  Downloaded zcheapstr v1.1.0
  Downloaded zeroize v1.9.0
  Downloaded zvariant_derive v5.15.0
  Downloaded zvariant_utils v4.2.0
  Downloaded aho-corasick v1.1.5
  Downloaded cc v1.4.5
  Downloaded cgroups-rs v0.5.1
  Downloaded derive_more-impl v2.1.1
  Downloaded enumflags2 v0.7.12
  Downloaded equivalent v1.0.2
  Downloaded ff v0.14.0
  Downloaded fixedbitset v0.5.7
  Downloaded foldhash v0.1.5
  Downloaded fs_extra v1.3.0
  Downloaded futures-io v0.3.34
  Downloaded futures-sink v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded generic-array v0.14.9
  Downloaded icu_locale_core v2.3.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded libloading v0.8.9
  Downloaded litrs v1.0.0
  Downloaded memchr v2.8.3
  Downloaded semver v1.0.28
  Downloaded serdect v0.4.3
  Downloaded shellexpand v3.1.2
  Downloaded shlex v2.0.1
  Downloaded signature v3.0.0
  Downloaded simdutf8 v0.1.5
  Downloaded smallvec v1.16.0
  Downloaded socket2 v0.6.5
  Downloaded sponge-cursor v0.1.0
  Downloaded ssh-cipher v0.3.0
  Downloaded ssh-encoding v0.3.0
  Downloaded tar v0.4.46
  Downloaded tempfile v3.27.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded tonic-prost-build v0.14.6
  Downloaded version_check v0.9.5
  Downloaded writeable v0.6.4
  Downloaded yoke v0.8.3
  Downloaded zbus_macros v5.19.0
  Downloaded zbus_names v4.3.4
  Downloaded zerovec-derive v0.11.6
  Downloaded axum v0.8.9
  Downloaded clap_builder v4.6.6
  Downloaded crossterm v0.29.0
  Downloaded crypto-primes v0.7.2
  Downloaded der v0.8.2
  Downloaded ed25519-dalek v3.0.0
  Downloaded flate2 v1.1.10
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-executor v0.3.34
  Downloaded futures-macro v0.3.34
  Downloaded futures-util v0.3.34
  Downloaded ghash v0.6.0
  Downloaded group v0.14.0
  Downloaded heck v0.5.0
  Downloaded icu_properties v2.3.0
  Downloaded ident_case v1.0.1
  Downloaded idna v1.1.0
  Downloaded miniz_oxide v0.9.1
  Downloaded regex v1.13.1
  Downloaded reqwest v0.13.5
  Downloaded sha2 v0.11.0
  Downloaded signal-hook v0.3.18
  Downloaded signal-hook-mio v0.2.5
  Downloaded signal-hook-registry v1.4.8
  Downloaded slab v0.4.12
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror-impl v2.0.20
  Downloaded thread_local v1.1.10
  Downloaded tinystr v0.8.4
  Downloaded tonic-build v0.14.6
  Downloaded tonic-prost v0.14.6
  Downloaded typenum v1.20.1
  Downloaded uuid v1.26.0
  Downloaded zbus v5.19.0
  Downloaded zerotrie v0.2.5
  Downloaded chrono v0.4.45
  Downloaded futures v0.3.34
  Downloaded generic-array v1.4.5
  Downloaded hex v0.4.3
  Downloaded hmac v0.13.0
  Downloaded http-body v1.1.0
  Downloaded http-body-util v0.1.5
  Downloaded hyper-rustls v0.27.9
  Downloaded icu_provider v2.3.1
  Downloaded keccak v0.2.2
  Downloaded matchers v0.2.0
  Downloaded memoffset v0.7.1
  Downloaded mime v0.3.17
  Downloaded portable-atomic v1.15.0
  Downloaded pulldown-cmark v0.13.4
  Downloaded sharded-slab v0.1.7
  Downloaded sysinfo v0.39.6
  Downloaded tinyvec v1.13.2
  Downloaded tokio-macros v2.7.2
  Downloaded tracing-core v0.1.36
  Downloaded tracing-subscriber v0.3.23
  Downloaded unicase v2.9.0
  Downloaded url v2.5.8
  Downloaded zlib-rs v0.6.7
  Downloaded aws-lc-rs v1.18.1
  Downloaded crypto-bigint v0.7.5
  Downloaded curve25519-dalek v5.0.0
  Downloaded h2 v0.4.19
  Downloaded hkdf v0.13.0
  Downloaded httparse v1.10.1
  Downloaded hyper-timeout v0.5.2
  Downloaded log v0.4.34
  Downloaded lru-slab v0.1.2
  Downloaded memmap2 v0.7.1
  Downloaded serde_json v1.0.151
  Downloaded syn v3.0.5
  Downloaded thiserror v1.0.69
  Downloaded tower-http v0.7.1
  Downloaded tower-layer v0.3.3
  Downloaded encoding_rs v0.8.41
  Downloaded iana-time-zone v0.1.65
  Downloaded nix v0.25.1
  Downloaded nix v0.26.4
  Downloaded ssh-key v0.7.0-rc.11
  Downloaded tokio-stream v0.1.19
  Downloaded tower v0.5.3
  Downloaded unicode-ident v1.0.24
  Downloaded zstd-safe v8.0.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded libc v0.2.189
  Downloaded quinn-proto v0.11.17
  Downloaded tokio-rustls v0.26.5
  Downloaded winnow v1.0.4
  Downloaded zerovec v0.11.8
  Downloaded inout v0.2.2
  Downloaded sha3 v0.12.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.17.1
  Downloaded luwen-def v0.9.0
  Downloaded luwen-kmd v0.9.0
  Downloaded md5 v0.8.1
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded universal-hash v0.6.1
  Downloaded fastrand v2.5.0
  Downloaded hyper v1.11.1
  Downloaded multimap v0.10.1
  Downloaded utf8_iter v1.0.4
  Downloaded indicatif v0.17.11
  Downloaded mio v1.2.3
  Downloaded ml-kem v0.3.2
  Downloaded nix v0.31.3
  Downloaded toml v1.1.5+spec-1.1.0
  Downloaded tonic v0.14.6
  Downloaded block-buffer v0.12.1
  Downloaded icu_properties_data v2.3.0
  Downloaded rustls v0.23.44
  Downloaded tokio-util v0.7.19
  Downloaded unicode-segmentation v1.13.3
  Downloaded unicode-width v0.2.2
  Downloaded regex-syntax v0.8.11
  Downloaded syn v2.0.119
  Downloaded tower-http v0.6.11
  Downloaded rustix v1.1.4
  Downloaded luwen-pci v0.9.0
  Downloaded indexmap v2.14.2
  Downloaded matchit v0.8.4
  Downloaded spki v0.8.0
  Downloaded icu_collections v2.3.0
  Downloaded icu_normalizer v2.3.0
  Downloaded protoc-bin-vendored v3.2.0
  Downloaded tracing v0.1.44
  Downloaded nvml-wrapper v0.13.0
  Downloaded regex-automata v0.4.18
  Downloaded sha3 v0.11.0
  Downloaded petgraph v0.7.1
  Downloaded russh-util v0.52.0
  Downloaded serde v1.0.229
  Downloaded zstd-sys v2.1.0+zstd.1.5.7
  Downloaded async-recursion v1.1.1
  Downloaded petgraph v0.8.3
  Downloaded itertools v0.14.0
  Downloaded multiversion v0.9.0
  Downloaded rust-embed v8.12.0
  Downloaded tokio v1.53.1
  Downloaded axum-core v0.5.6
  Downloaded ring v0.17.14
  Downloaded hyper-util v0.1.20
  Downloaded untrusted v0.9.0
  Downloaded protoc-bin-vendored-macos-aarch_64 v3.2.0
  Downloaded protoc-bin-vendored-macos-x86_64 v3.2.0
  Downloaded bitflags v1.3.2
  Downloaded linux-raw-sys v0.12.1
  Downloaded protoc-bin-vendored-win32 v3.2.0
  Downloaded protoc-bin-vendored-linux-x86_64 v3.2.0
  Downloaded protoc-bin-vendored-linux-ppcle_64 v3.2.0
  Downloaded protoc-bin-vendored-linux-aarch_64 v3.2.0
  Downloaded protoc-bin-vendored-linux-x86_32 v3.2.0
  Downloaded tracing-attributes v0.1.31
  Downloaded protoc-bin-vendored-linux-s390_64 v3.2.0
  Downloaded aws-lc-sys v0.45.0
  Downloaded russh v0.63.2
  Downloaded luwen-api v0.9.0
  Downloaded idna_adapter v1.2.2
  Downloaded serde_core v1.0.229
  Downloaded zvariant v5.15.0
  Downloaded http v1.5.0
  Downloaded aes-gcm v0.11.1
  Downloaded try-lock v0.2.5
  Downloaded zmij v1.0.23
  Downloaded utf8parse v0.2.2
  Downloaded untrusted v0.7.1
  Downloaded bytes v1.12.1
  Downloaded futures-core v0.3.34
  Downloaded const-oid v0.10.2
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling zeroize v1.9.0
   Compiling subtle v2.6.1
   Compiling typenum v1.20.1
   Compiling cmov v0.5.4
   Compiling rand_core v0.10.1
   Compiling getrandom v0.4.3
   Compiling pin-project-lite v0.2.17
   Compiling const-oid v0.10.2
   Compiling autocfg v1.5.1
   Compiling futures-core v0.3.34
   Compiling cpufeatures v0.3.1
   Compiling log v0.4.34
   Compiling bytes v1.12.1
   Compiling once_cell v1.21.4
   Compiling serde v1.0.229
   Compiling cpubits v0.1.1
   Compiling smallvec v1.16.0
   Compiling serde_core v1.0.229
   Compiling anyhow v1.0.104
   Compiling equivalent v1.0.2
   Compiling base64ct v1.8.3
   Compiling futures-io v0.3.34
   Compiling hashbrown v0.17.1
   Compiling memchr v2.8.3
   Compiling slab v0.4.12
   Compiling parking_lot_core v0.9.12
   Compiling ctutils v0.4.2
   Compiling shlex v2.0.1
   Compiling tracing-core v0.1.36
   Compiling scopeguard v1.2.0
   Compiling find-msvc-tools v0.1.12
   Compiling itoa v1.0.18
   Compiling either v1.18.0
   Compiling lock_api v0.4.14
   Compiling pkg-config v0.3.34
   Compiling bitflags v2.13.1
   Compiling futures-sink v0.3.34
   Compiling pem-rfc7468 v1.0.0
   Compiling num-traits v0.2.19
   Compiling stable_deref_trait v1.2.1
   Compiling futures-channel v0.3.34
   Compiling itertools v0.14.0
   Compiling atomic-waker v1.1.2
   Compiling futures-task v0.3.34
   Compiling dunce v1.0.5
   Compiling parking v2.2.1
   Compiling der v0.8.2
   Compiling fs_extra v1.3.0
   Compiling unicase v2.9.0
   Compiling http v1.5.0
   Compiling indexmap v2.14.2
   Compiling prettyplease v0.2.37
   Compiling winnow v1.0.4
   Compiling hybrid-array v0.4.15
   Compiling percent-encoding v2.3.2
   Compiling syn v2.0.119
   Compiling syn v3.0.5
   Compiling rustix v1.1.4
   Compiling ff v0.14.0
   Compiling heck v0.5.0
   Compiling crossbeam-utils v0.8.23
   Compiling tower-service v0.3.3
   Compiling linux-raw-sys v0.12.1
   Compiling fixedbitset v0.5.7
   Compiling regex-syntax v0.8.11
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling jobserver v0.1.35
   Compiling httparse v1.10.1
   Compiling fastrand v2.5.0
   Compiling rustversion v1.0.23
   Compiling aws-lc-rs v1.18.1
   Compiling cc v1.4.5
   Compiling http-body v1.1.0
   Compiling group v0.14.0
   Compiling base16ct v1.0.0
   Compiling try-lock v0.2.5
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling fnv v1.0.7
   Compiling block-buffer v0.12.1
   Compiling block-padding v0.4.2
   Compiling spki v0.8.0
   Compiling inout v0.2.2
   Compiling errno v0.3.14
   Compiling mio v1.2.3
   Compiling socket2 v0.6.5
   Compiling crypto-common v0.2.2
   Compiling signal-hook-registry v1.4.8
   Compiling crypto-bigint v0.7.5
   Compiling multimap v0.10.1
   Compiling zmij v1.0.23
   Compiling parking_lot v0.12.5
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling concurrent-queue v2.5.0
   Compiling sec1 v0.8.1
   Compiling want v0.3.1
   Compiling event-listener v5.4.2
   Compiling cmake v0.1.58
   Compiling regex-automata v0.4.18
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling httpdate v1.0.3
   Compiling serde_json v1.0.151
   Compiling tower-layer v0.3.3
   Compiling untrusted v0.7.1
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling utf8_iter v1.0.4
   Compiling digest v0.11.3
   Compiling cipher v0.5.2
   Compiling universal-hash v0.6.1
   Compiling aead v0.6.1
   Compiling event-listener-strategy v0.5.4
   Compiling polyval v0.7.3
   Compiling futures-lite v2.6.1
   Compiling sha2 v0.11.0
   Compiling hmac v0.13.0
   Compiling signature v3.0.0
   Compiling form_urlencoded v1.2.2
   Compiling ghash v0.6.0
   Compiling pbkdf2 v0.13.0
   Compiling ctr v0.10.1
   Compiling aes v0.9.3
   Compiling salsa20 v0.11.0
   Compiling cbc v0.2.1
   Compiling aws-lc-sys v0.45.0
   Compiling tempfile v3.27.0
   Compiling hkdf v0.13.0
   Compiling sync_wrapper v1.0.2
   Compiling proc-macro-crate v3.5.0
   Compiling rustls-pki-types v1.15.1
   Compiling ipnet v2.12.2
   Compiling pulldown-cmark v0.13.4
   Compiling semver v1.0.28
   Compiling base64 v0.22.1
   Compiling option-ext v0.2.0
   Compiling thiserror v1.0.69
   Compiling aes-gcm v0.11.1
   Compiling rustc_version v0.4.1
   Compiling dirs-sys v0.5.0
   Compiling scrypt v0.12.0
   Compiling mime_guess v2.0.5
   Compiling async-io v2.6.0
   Compiling foldhash v0.1.5
   Compiling crc32fast v1.5.1
   Compiling same-file v1.0.6
   Compiling untrusted v0.9.0
   Compiling pkcs5 v0.8.1
   Compiling rustls v0.23.44
   Compiling hashbrown v0.15.5
   Compiling walkdir v2.5.0
   Compiling curve25519-dalek v5.0.0
   Compiling dirs v6.0.0
   Compiling regex v1.13.1
   Compiling zstd-sys v2.1.0+zstd.1.5.7
   Compiling chacha20 v0.10.2
   Compiling http-body-util v0.1.5
   Compiling petgraph v0.7.1
   Compiling memoffset v0.7.1
   Compiling pkcs8 v0.11.0
   Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
   Compiling protoc-bin-vendored-linux-aarch_64 v3.2.0
   Compiling mime v0.3.17
   Compiling protoc-bin-vendored-win32 v3.2.0
   Compiling cfg_aliases v0.2.2
   Compiling protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling ident_case v1.0.1
   Compiling protoc-bin-vendored-macos-aarch_64 v3.2.0
   Compiling async-task v4.7.1
   Compiling protoc-bin-vendored-macos-x86_64 v3.2.0
   Compiling bitflags v1.3.2
   Compiling version_check v0.9.5
   Compiling synstructure v0.13.2
   Compiling strsim v0.11.1
   Compiling endi v1.1.1
   Compiling protoc-bin-vendored-linux-x86_32 v3.2.0
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.2.0
   Compiling generic-array v0.14.9
   Compiling darling_core v0.20.11
   Compiling rust-embed-utils v8.12.0
   Compiling protoc-bin-vendored v3.2.0
   Compiling petgraph v0.8.3
   Compiling nix v0.31.3
   Compiling shellexpand v3.1.2
   Compiling async-channel v2.5.0
   Compiling elliptic-curve v0.14.1
   Compiling primefield v0.14.0
   Compiling rfc6979 v0.6.0
   Compiling ssh-encoding v0.3.0
   Compiling aho-corasick v1.1.5
   Compiling keccak v0.2.2
   Compiling wnaf v0.14.1
   Compiling portable-atomic v1.15.0
   Compiling signal-hook v0.3.18
   Compiling pulldown-cmark-to-cmark v22.0.1
   Compiling byteorder v1.5.0
   Compiling home v0.5.5
   Compiling hex v0.4.3
   Compiling unicode-segmentation v1.13.3
   Compiling utf8parse v0.2.2
   Compiling ryu v1.0.23
   Compiling primeorder v0.14.0
   Compiling ecdsa v0.17.0
   Compiling blowfish v0.10.0
   Compiling anstyle-parse v1.0.0
   Compiling tonic-build v0.14.6
   Compiling crypto-primes v0.7.2
   Compiling ed25519 v3.0.0
   Compiling async-lock v3.4.2
   Compiling blake2 v0.11.0
   Compiling convert_case v0.10.0
   Compiling poly1305 v0.9.1
   Compiling encoding_rs v0.8.41
   Compiling serde_path_to_error v0.1.20
   Compiling piper v0.2.5
   Compiling pkcs1 v0.8.0-rc.4
   Compiling luwen-def v0.9.0
   Compiling colorchoice v1.0.5
   Compiling zstd-safe v8.0.0
   Compiling openssl-probe v0.2.1
   Compiling matchit v0.8.4
   Compiling pin-utils v0.1.0
   Compiling anstyle v1.0.14
   Compiling unicode-width v0.2.2
   Compiling adler2 v2.0.1
   Compiling tracing-attributes v0.1.31
   Compiling serde_derive v1.0.229
   Compiling tokio-macros v2.7.2
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.6
   Compiling futures-macro v0.3.34
   Compiling displaydoc v0.2.7
   Compiling enumflags2_derive v0.7.12
   Compiling prost-derive v0.14.4
   Compiling prost-derive v0.13.5
   Compiling thiserror-impl v1.0.69
   Compiling async-trait v0.1.92
   Compiling tokio v1.53.1
   Compiling curve25519-dalek-derive v0.1.1
   Compiling bytemuck_derive v1.12.0
   Compiling futures-util v0.3.34
   Compiling polling v3.11.0
   Compiling darling_macro v0.20.11
   Compiling tracing v0.1.44
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling multiversion-macros v0.9.0
   Compiling axum-core v0.5.6
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling rust-embed-impl v8.12.0
   Compiling prost v0.14.4
   Compiling prost v0.13.5
   Compiling bitfield-struct v0.6.2
   Compiling async-signal v0.2.14
   Compiling pin-project-internal v1.1.13
   Compiling anstyle-query v1.1.5
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling prost-types v0.13.5
   Compiling prost-types v0.14.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling icu_collections v2.3.0
   Compiling thiserror v2.0.20
   Compiling icu_locale_core v2.3.0
   Compiling simd-adler32 v0.3.10
   Compiling anstream v1.0.0
   Compiling multiversion v0.9.0
   Compiling ed25519-dalek v3.0.0
   Compiling miniz_oxide v0.9.1
   Compiling rust-embed v8.12.0
   Compiling async-process v2.5.0
   Compiling bytemuck v1.25.2
   Compiling darling v0.20.11
   Compiling rsa v0.10.0-rc.18
   Compiling console v0.15.11
   Compiling thiserror-impl v2.0.20
   Compiling serde_repr v0.1.21
   Compiling pin-project v1.1.13
   Compiling async-recursion v1.1.1
   Compiling derive_more-impl v2.1.1
   Compiling prost-build v0.13.5
   Compiling icu_provider v2.3.1
   Compiling prost-build v0.14.4
   Compiling num-derive v0.4.2
   Compiling nix v0.26.4
   Compiling rustls-native-certs v0.8.4
   Compiling blocking v1.7.0
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling zvariant_utils v4.2.0
   Compiling zcheapstr v1.1.0
   Compiling enumflags2 v0.7.12
   Compiling serde_urlencoded v0.7.1
   Compiling futures-executor v0.3.34
   Compiling bincode v1.3.3
   Compiling ssh-cipher v0.3.0
   Compiling p384 v0.14.0
   Compiling p256 v0.14.0
   Compiling tonic-prost-build v0.14.6
   Compiling p521 v0.14.0
   Compiling argon2 v0.6.0
   Compiling bcrypt-pbkdf v0.11.0
   Compiling luwen-api v0.9.0
   Compiling sha3 v0.11.0
   Compiling async-executor v1.14.0
   Compiling idna_adapter v1.2.2
   Compiling rand v0.10.2
   Compiling idna v1.1.0
   Compiling zvariant_derive v5.15.0
   Compiling async-broadcast v0.7.2
   Compiling sha1 v0.11.0
   Compiling kem v0.3.0
   Compiling zvariant v5.15.0
   Compiling uuid v1.26.0
   Compiling memmap2 v0.7.1
   Compiling module-lattice v0.2.3
   Compiling url v2.5.8
   Compiling num-integer v0.1.47
   Compiling ordered-stream v0.2.0
   Compiling libloading v0.8.9
   Compiling litrs v1.0.0
   Compiling sponge-cursor v0.1.0
   Compiling multiversion_no_op v1.0.0
   Compiling clap_lex v1.1.0
   Compiling lazy_static v1.5.0
   Compiling number_prefix v0.4.0
   Compiling simdutf8 v0.1.5
   Compiling core_detect v1.0.0
   Compiling clap_builder v4.6.6
   Compiling sharded-slab v0.1.7
   Compiling indicatif v0.17.11
   Compiling num-bigint v0.5.1
   Compiling sha3 v0.12.0
   Compiling nvml-wrapper-sys v0.10.0
   Compiling document-features v0.2.12
   Compiling tokio-util v0.7.19
   Compiling tokio-stream v0.1.19
   Compiling russh-util v0.52.0
   Compiling ml-kem v0.3.2
   Compiling russh-cryptovec v0.62.0
   Compiling h2 v0.4.19
   Compiling tower v0.5.3
   Compiling all-smi v0.26.3 (/home/shadeform/all-smi)
   Compiling luwen-kmd v0.9.0
   Compiling signal-hook-mio v0.2.5
   Compiling matchers v0.2.0
   Compiling generic-array v1.4.5
   Compiling futures v0.3.34
   Compiling derive_more v2.1.1
   Compiling flate2 v1.1.10
   Compiling wrapcenum-derive v0.4.1
   Compiling xattr v1.6.1
   Compiling zbus_names v4.3.4
   Compiling clap_derive v4.6.4
   Compiling enum_dispatch v0.3.13
   Compiling delegate v0.13.5
   Compiling tower-http v0.6.11
   Compiling nix v0.25.1
   Compiling serde_spanned v1.1.1
   Compiling ssh-key v0.7.0-rc.11
   Compiling zbus_macros v5.19.0
   Compiling filetime v0.2.29
